android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.a.a:
    int lockModeRight -> c
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.e:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.f:
    int mAbsGravity -> a
    android.support.v4.widget.ViewDragHelper mDragger -> b
    java.lang.Runnable mPeekRunnable -> c
    android.support.v4.widget.DrawerLayout this$0 -> d
    void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    void removeCallbacks() -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void closeOtherDrawer() -> c
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
    void access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.g:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    void run() -> run
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.h:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.i:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.j:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.k:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.l:
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.m:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    void setMinVelocity(float) -> a
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory(int) -> d
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    void setDragState(int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> c
    void releaseViewForPointerUp() -> f
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.n:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.o:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.p:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.example.mainproject.AnnotationActivity -> com.example.mainproject.a:
    java.lang.String TAG -> g
    com.example.mainproject.MyApplication myApplication -> e
    android.widget.TextView tv_result -> f
    void onCreate(android.os.Bundle) -> onCreate
    void afterViewLoad() -> e
    void onRestart() -> onRestart
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void testThread() -> f
    void doSomethingInThead() -> g
    void testUIThead(int) -> a
com.example.mainproject.AnnotationActivity_ -> com.example.mainproject.AnnotationActivity_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> g
    android.os.Handler handler_ -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
    void testUIThead(int) -> a
    void doSomethingInThead() -> g
    void access$0(com.example.mainproject.AnnotationActivity_,int) -> a
    void access$1(com.example.mainproject.AnnotationActivity_) -> a
com.example.mainproject.AnnotationActivity_$1 -> com.example.mainproject.b:
    com.example.mainproject.AnnotationActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.AnnotationActivity_$2 -> com.example.mainproject.c:
    com.example.mainproject.AnnotationActivity_ this$0 -> a
    int val$i -> b
    void run() -> run
com.example.mainproject.AnnotationActivity_$3 -> com.example.mainproject.d:
    com.example.mainproject.AnnotationActivity_ this$0 -> a
    void execute() -> a
com.example.mainproject.HttpTestActivity -> com.example.mainproject.e:
    java.lang.String TAG -> b
    android.widget.TextView tv_result -> a
    void onCreate(android.os.Bundle) -> onCreate
    void afterviewload() -> a
    void testGet() -> b
    void testEntity() -> c
    void testPost() -> d
    void testUploadFile() -> e
com.example.mainproject.HttpTestActivity$1 -> com.example.mainproject.f:
    com.example.mainproject.HttpTestActivity this$0 -> a
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
com.example.mainproject.HttpTestActivity$2 -> com.example.mainproject.g:
    com.example.mainproject.HttpTestActivity this$0 -> a
    void onSuccess$a07ae02(java.lang.String) -> a
    void onFailure$56b47b33() -> a
com.example.mainproject.HttpTestActivity$3 -> com.example.mainproject.h:
    com.example.mainproject.HttpTestActivity this$0 -> a
    void onSuccess$a07ae02(java.lang.String) -> a
    void onFailure$56b47b33() -> a
com.example.mainproject.HttpTestActivity$4 -> com.example.mainproject.i:
    com.example.mainproject.HttpTestActivity this$0 -> a
    void onFailure$56b47b33() -> a
    void onSuccess$a07ae02(java.lang.String) -> a
com.example.mainproject.HttpTestActivity_ -> com.example.mainproject.HttpTestActivity_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.HttpTestActivity_$1 -> com.example.mainproject.j:
    com.example.mainproject.HttpTestActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.HttpTestActivity_$2 -> com.example.mainproject.k:
    com.example.mainproject.HttpTestActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.HttpTestActivity_$3 -> com.example.mainproject.l:
    com.example.mainproject.HttpTestActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.HttpTestActivity_$4 -> com.example.mainproject.m:
    com.example.mainproject.HttpTestActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.LocationSelectFragment -> com.example.mainproject.n:
    android.widget.Spinner sp_province -> M
    java.util.List provinces -> N
    void afterView() -> u
com.example.mainproject.LocationSelectFragment_ -> com.example.mainproject.o:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> N
    android.view.View contentView_ -> O
    void onCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> findViewById
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.MainActivity -> com.example.mainproject.p:
    android.support.v4.app.ActionBarDrawerToggle drawerToggle -> e
    android.support.v4.widget.DrawerLayout drawer -> f
    android.widget.LinearLayout drawerLayout -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onClick(android.view.View) -> a
    void btn_sprinkles() -> e
    void btn_locationSelect() -> f
    void afterView() -> g
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.mainproject.MainActivity$1 -> com.example.mainproject.q:
    com.example.mainproject.MainActivity this$0 -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerOpened(android.view.View) -> a
com.example.mainproject.MainActivity_ -> com.example.mainproject.MainActivity_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> e
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.MainActivity_$1 -> com.example.mainproject.r:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MainActivity_$2 -> com.example.mainproject.s:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MainActivity_$3 -> com.example.mainproject.t:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MainActivity_$4 -> com.example.mainproject.u:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MainActivity_$5 -> com.example.mainproject.v:
    com.example.mainproject.MainActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.MyApplication -> com.example.mainproject.w:
    java.lang.String myVal -> a
    void onCreate() -> onCreate
com.example.mainproject.MyApplication_ -> com.example.mainproject.MyApplication_:
    com.example.mainproject.MyApplication INSTANCE_ -> b
    com.example.mainproject.MyApplication getInstance() -> a
    void onCreate() -> onCreate
com.example.mainproject.MyFragment -> com.example.mainproject.x:
    android.widget.TextView tv_testfragment -> M
    android.app.NotificationManager notificationManager -> N
    void btn_test_notice() -> u
com.example.mainproject.MyFragment_ -> com.example.mainproject.y:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> O
    android.view.View contentView_ -> P
    void onCreate(android.os.Bundle) -> b
    android.view.View findViewById(int) -> findViewById
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.MyFragment_$1 -> com.example.mainproject.z:
    com.example.mainproject.MyFragment_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.SettingsActivity -> com.example.mainproject.SettingsActivity:
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> a
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onIsMultiPane() -> onIsMultiPane
    boolean isXLargeTablet(android.content.Context) -> a
    boolean isSimplePreferences(android.content.Context) -> b
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void bindPreferenceSummaryToValue(android.preference.Preference) -> a
com.example.mainproject.SettingsActivity$1 -> com.example.mainproject.A:
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.example.mainproject.SprinklesActivity -> com.example.mainproject.B:
    android.widget.EditText et_val -> a
    android.widget.ListView lv_data -> b
    android.widget.EditText et_search -> c
    android.widget.EditText et_valforedit -> d
    android.widget.SimpleCursorAdapter simpleDataAdp -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onTextChangesOnEtSearch() -> a
    void btn_add() -> b
    void btn_edit() -> c
    void freshAdapter() -> d
    void afterExcute() -> e
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void lv_dataItemClicked(android.database.Cursor) -> a
    void lv_dataItemLongClicked(android.database.Cursor) -> b
    void test_transaction() -> f
    void test_transaction_async() -> g
com.example.mainproject.SprinklesActivity$1 -> com.example.mainproject.C:
    com.example.mainproject.SprinklesActivity this$0 -> a
    com.example.mainproject.models.Note val$note -> b
    void onDeleted() -> a
com.example.mainproject.SprinklesActivity$2 -> com.example.mainproject.D:
    com.example.mainproject.SprinklesActivity this$0 -> a
    java.lang.Boolean doInBackground$7273979() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.mainproject.SprinklesActivity_ -> com.example.mainproject.SprinklesActivity_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> e
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.example.mainproject.SprinklesActivity_$1 -> com.example.mainproject.E:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.SprinklesActivity_$2 -> com.example.mainproject.F:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.SprinklesActivity_$3 -> com.example.mainproject.G:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.SprinklesActivity_$4 -> com.example.mainproject.H:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.mainproject.SprinklesActivity_$5 -> com.example.mainproject.I:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.example.mainproject.SprinklesActivity_$6 -> com.example.mainproject.J:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
com.example.mainproject.SprinklesActivity_$7 -> com.example.mainproject.K:
    com.example.mainproject.SprinklesActivity_ this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.example.mainproject.models.City -> com.example.mainproject.models.City:
    java.lang.String code -> code
    java.lang.String name -> name
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.example.mainproject.models.District -> com.example.mainproject.models.District:
    java.lang.String name -> name
    java.lang.String code -> code
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getCode() -> getCode
    void setCode(java.lang.String) -> setCode
com.example.mainproject.models.Note -> com.example.mainproject.models.Note:
    java.lang.String TAG -> TAG
    long id -> id
    java.lang.String content -> content
    java.util.Date createdAt -> createdAt
    java.util.Date updatedAt -> updatedAt
    int tagCount -> tagCount
    long getId() -> getId
    void setId(long) -> setId
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    java.util.Date getCreatedAt() -> getCreatedAt
    void setCreatedAt(java.util.Date) -> setCreatedAt
    java.util.Date getUpdatedAt() -> getUpdatedAt
    void setUpdatedAt(java.util.Date) -> setUpdatedAt
    int getTagCount() -> getTagCount
    void setTagCount(int) -> setTagCount
    void beforeCreate() -> beforeCreate
    void beforeSave() -> beforeSave
com.example.mainproject.models.NoteTagLink -> com.example.mainproject.models.NoteTagLink:
    long tagId -> tagId
    long NoteId -> NoteId
    long getTagId() -> getTagId
    void setTagId(long) -> setTagId
    long getNoteId() -> getNoteId
    void setNoteId(long) -> setNoteId
com.example.mainproject.models.Province -> com.example.mainproject.models.Province:
    java.lang.String provinceCode -> provinceCode
    java.lang.String provinceName -> provinceName
    java.lang.String getProvinceCode() -> getProvinceCode
    void setProvinceCode(java.lang.String) -> setProvinceCode
    java.lang.String getProvinceName() -> getProvinceName
    void setProvinceName(java.lang.String) -> setProvinceName
    java.lang.String toString() -> toString
com.example.mainproject.models.Tag -> com.example.mainproject.models.Tag:
    long tagId -> tagId
    java.lang.String tagName -> tagName
    java.util.Date createDate -> createDate
    java.util.Date updateDate -> updateDate
    void beforeCreate() -> beforeCreate
    void beforeSave() -> beforeSave
    java.lang.String getTagName() -> getTagName
    void setTagName(java.lang.String) -> setTagName
    long getTagId() -> getTagId
    java.util.Date getCreateDate() -> getCreateDate
    java.util.Date getUpdateDate() -> getUpdateDate
com.example.testlib.MainActivity1 -> com.example.testlib.a:
    android.widget.TextView tv_time -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.example.testlib.MainActivity1_ -> com.example.testlib.MainActivity1_:
    org.androidannotations.api.view.OnViewChangedNotifier onViewChangedNotifier_ -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void onViewChanged(org.androidannotations.api.view.HasViews) -> a
com.loopj.android.http.AsyncHttpClient -> com.a.a.a.a:
    int maxConnections -> a
    int timeout -> b
    org.apache.http.impl.client.DefaultHttpClient httpClient -> c
    org.apache.http.protocol.HttpContext httpContext -> d
    java.util.concurrent.ExecutorService threadPool -> e
    java.util.Map requestMap -> f
    java.util.Map clientHeaderMap -> g
    boolean isUrlEncodingEnabled -> h
    com.loopj.android.http.RequestHandle get(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.RequestHandle post(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> b
    com.loopj.android.http.RequestHandle post(android.content.Context,java.lang.String,org.apache.http.HttpEntity,java.lang.String,com.loopj.android.http.ResponseHandlerInterface) -> a
    com.loopj.android.http.RequestHandle sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,com.loopj.android.http.ResponseHandlerInterface,android.content.Context) -> a
    org.apache.http.HttpEntity paramsToEntity(com.loopj.android.http.RequestParams,com.loopj.android.http.ResponseHandlerInterface) -> a
    java.util.Map access$0(com.loopj.android.http.AsyncHttpClient) -> a
com.loopj.android.http.AsyncHttpClient$1 -> com.a.a.a.b:
    com.loopj.android.http.AsyncHttpClient this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$2 -> com.a.a.a.c:
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.loopj.android.http.AsyncHttpClient$InflatingEntity -> com.a.a.a.d:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
com.loopj.android.http.AsyncHttpRequest -> com.a.a.a.e:
    org.apache.http.impl.client.AbstractHttpClient client -> a
    org.apache.http.protocol.HttpContext context -> b
    org.apache.http.client.methods.HttpUriRequest request -> c
    com.loopj.android.http.ResponseHandlerInterface responseHandler -> d
    int executionCount -> e
    boolean isCancelled -> f
    boolean cancelIsNotified -> g
    boolean isFinished -> h
    void run() -> run
    boolean isCancelled() -> a
    boolean isDone() -> b
com.loopj.android.http.AsyncHttpResponseHandler -> com.a.a.a.f:
    android.os.Handler handler -> a
    java.lang.String responseCharset -> b
    java.lang.Boolean useSynchronousMode -> c
    void setCharset(java.lang.String) -> b
    java.lang.String getCharset() -> b
    void onSuccess(int,org.apache.http.Header[],byte[]) -> a
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> a
    void sendProgressMessage(int,int) -> a
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void sendRetryMessage(int) -> a
    void handleMessage(android.os.Message) -> a
    void sendMessage(android.os.Message) -> b
    android.os.Message obtainMessage(int,java.lang.Object) -> a
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    byte[] getResponseData(org.apache.http.HttpEntity) -> a
com.loopj.android.http.AsyncHttpResponseHandler$ResponderHandler -> com.a.a.a.g:
    com.loopj.android.http.AsyncHttpResponseHandler mResponder -> a
    void handleMessage(android.os.Message) -> handleMessage
com.loopj.android.http.MySSLSocketFactory -> com.a.a.a.h:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
    java.security.KeyStore getKeystore() -> b
    org.apache.http.conn.ssl.SSLSocketFactory getFixedSocketFactory() -> a
com.loopj.android.http.MySSLSocketFactory$1 -> com.a.a.a.i:
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.loopj.android.http.RequestHandle -> com.a.a.a.j:
    java.lang.ref.WeakReference request -> a
    boolean shouldBeGarbageCollected() -> a
com.loopj.android.http.RequestParams -> com.a.a.a.k:
    java.util.concurrent.ConcurrentHashMap urlParams -> a
    java.util.concurrent.ConcurrentHashMap streamParams -> b
    java.util.concurrent.ConcurrentHashMap fileParams -> c
    java.util.concurrent.ConcurrentHashMap urlParamsWithObjects -> d
    java.lang.String contentEncoding -> e
    void put(java.lang.String,java.lang.String) -> a
    void put(java.lang.String,java.io.InputStream,java.lang.String,java.lang.String) -> a
    java.lang.String toString() -> toString
    org.apache.http.HttpEntity getEntity(com.loopj.android.http.ResponseHandlerInterface) -> a
    org.apache.http.HttpEntity createFormEntity() -> b
    java.util.List getParamsList() -> c
    java.util.List getParamsList(java.lang.String,java.lang.Object) -> a
    java.lang.String getParamString() -> a
com.loopj.android.http.RequestParams$StreamWrapper -> com.a.a.a.l:
    java.io.InputStream inputStream -> a
    java.lang.String name -> b
    java.lang.String contentType -> c
com.loopj.android.http.ResponseHandlerInterface -> com.a.a.a.m:
    void sendResponseMessage(org.apache.http.HttpResponse) -> a
    void sendStartMessage() -> c
    void sendFinishMessage() -> d
    void sendProgressMessage(int,int) -> a
    void sendFailureMessage(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> b
    void sendRetryMessage(int) -> a
com.loopj.android.http.RetryHandler -> com.a.a.a.n:
    java.util.HashSet exceptionWhitelist -> a
    java.util.HashSet exceptionBlacklist -> b
    int maxRetries -> c
    int retrySleepTimeMS -> d
    boolean retryRequest(java.io.IOException,int,org.apache.http.protocol.HttpContext) -> retryRequest
    boolean isInList(java.util.HashSet,java.lang.Throwable) -> a
com.loopj.android.http.SimpleMultipartEntity -> com.a.a.a.o:
    byte[] CR_LF -> a
    byte[] TRANSFER_ENCODING_BINARY -> b
    char[] MULTIPART_CHARS -> c
    java.lang.String boundary -> d
    byte[] boundaryLine -> e
    byte[] boundaryEnd -> f
    boolean isRepeatable -> g
    java.util.List fileParts -> h
    java.io.ByteArrayOutputStream out -> i
    com.loopj.android.http.ResponseHandlerInterface progressHandler -> j
    int bytesWritten -> k
    int totalSize -> l
    void addPart(java.lang.String,java.lang.String) -> a
    void addPart(java.lang.String,java.io.File,java.lang.String) -> a
    void addPart(java.lang.String,java.lang.String,java.io.InputStream,java.lang.String) -> a
    byte[] createContentType(java.lang.String) -> a
    byte[] createContentDisposition(java.lang.String,java.lang.String) -> b
    void updateProgress(int) -> a
    long getContentLength() -> getContentLength
    org.apache.http.Header getContentType() -> getContentType
    boolean isChunked() -> isChunked
    void setIsRepeatable(boolean) -> a
    boolean isRepeatable() -> isRepeatable
    boolean isStreaming() -> isStreaming
    void writeTo(java.io.OutputStream) -> writeTo
    org.apache.http.Header getContentEncoding() -> getContentEncoding
    void consumeContent() -> consumeContent
    java.io.InputStream getContent() -> getContent
    byte[] access$0(com.loopj.android.http.SimpleMultipartEntity) -> a
    byte[] access$1(com.loopj.android.http.SimpleMultipartEntity,java.lang.String,java.lang.String) -> a
    byte[] access$2(com.loopj.android.http.SimpleMultipartEntity,java.lang.String) -> a
    byte[] access$3() -> a
    byte[] access$4() -> b
com.loopj.android.http.SimpleMultipartEntity$FilePart -> com.a.a.a.p:
    java.io.File file -> a
    byte[] header -> b
    com.loopj.android.http.SimpleMultipartEntity this$0 -> c
